club,club_logo
Real Madrid CF,https://cdn.futbin.com/content/fifa18/img/clubs/243.png
FC Barcelona,https://cdn.futbin.com/content/fifa18/img/clubs/241.png
Paris Saint-Germain,https://cdn.futbin.com/content/fifa18/img/clubs/73.png
FC Bayern Munich,https://cdn.futbin.com/content/fifa18/img/clubs/21.png
Manchester United,https://cdn.futbin.com/content/fifa18/img/clubs/11.png
Chelsea,https://cdn.futbin.com/content/fifa18/img/clubs/5.png
Juventus,https://cdn.futbin.com/content/fifa18/img/clubs/45.png
Manchester City,https://cdn.futbin.com/content/fifa18/img/clubs/10.png
Arsenal,https://cdn.futbin.com/content/fifa18/img/clubs/1.png
Atlético Madrid,https://cdn.futbin.com/content/fifa18/img/clubs/240.png
Borussia Dortmund,https://cdn.futbin.com/content/fifa18/img/clubs/22.png
Milan,https://cdn.futbin.com/content/fifa18/img/clubs/47.png
Tottenham Hotspur,https://cdn.futbin.com/content/fifa18/img/clubs/18.png
Napoli,https://cdn.futbin.com/content/fifa18/img/clubs/48.png
Inter,https://cdn.futbin.com/content/fifa18/img/clubs/44.png
Liverpool,https://cdn.futbin.com/content/fifa18/img/clubs/9.png
Roma,https://cdn.futbin.com/content/fifa18/img/clubs/52.png
Beşiktaş JK,https://cdn.futbin.com/content/fifa18/img/clubs/327.png
AS Monaco,https://cdn.futbin.com/content/fifa18/img/clubs/69.png
Bayer 04 Leverkusen,https://cdn.futbin.com/content/fifa18/img/clubs/32.png
AS Saint-Étienne,https://cdn.futbin.com/content/fifa18/img/clubs/1819.png
Athletic Club de Bilbao,https://cdn.futbin.com/content/fifa18/img/clubs/448.png
1. FC Köln,https://cdn.futbin.com/content/fifa18/img/clubs/31.png
Villarreal CF,https://cdn.futbin.com/content/fifa18/img/clubs/483.png
FC Schalke 04,https://cdn.futbin.com/content/fifa18/img/clubs/34.png
Atalanta,https://cdn.futbin.com/content/fifa18/img/clubs/39.png
RB Leipzig,https://cdn.futbin.com/content/fifa18/img/clubs/112172.png
Real Sociedad,https://cdn.futbin.com/content/fifa18/img/clubs/457.png
Torino,https://cdn.futbin.com/content/fifa18/img/clubs/54.png
Sporting CP,https://cdn.futbin.com/content/fifa18/img/clubs/237.png
Leicester City,https://cdn.futbin.com/content/fifa18/img/clubs/95.png
Southampton,https://cdn.futbin.com/content/fifa18/img/clubs/17.png
FC Porto,https://cdn.futbin.com/content/fifa18/img/clubs/236.png
UD Las Palmas,https://cdn.futbin.com/content/fifa18/img/clubs/472.png
Olympique Lyonnais,https://cdn.futbin.com/content/fifa18/img/clubs/66.png
Lazio,https://cdn.futbin.com/content/fifa18/img/clubs/46.png
Genoa,https://cdn.futbin.com/content/fifa18/img/clubs/110556.png
Everton,https://cdn.futbin.com/content/fifa18/img/clubs/7.png
RC Celta de Vigo,https://cdn.futbin.com/content/fifa18/img/clubs/450.png
Valencia CF,https://cdn.futbin.com/content/fifa18/img/clubs/461.png
,
Sevilla FC,https://cdn.futbin.com/content/fifa18/img/clubs/481.png
Toronto FC,https://cdn.futbin.com/content/fifa18/img/clubs/111651.png
Borussia Mönchengladbach,https://cdn.futbin.com/content/fifa18/img/clubs/23.png
Olympique de Marseille,https://cdn.futbin.com/content/fifa18/img/clubs/219.png
SL Benfica,https://cdn.futbin.com/content/fifa18/img/clubs/234.png
RCD Espanyol,https://cdn.futbin.com/content/fifa18/img/clubs/452.png
OGC Nice,https://cdn.futbin.com/content/fifa18/img/clubs/72.png
Spartak Moscow,https://cdn.futbin.com/content/fifa18/img/clubs/100767.png
Swansea City,https://cdn.futbin.com/content/fifa18/img/clubs/1960.png
Sassuolo,https://cdn.futbin.com/content/fifa18/img/clubs/111974.png
TSG 1899 Hoffenheim,https://cdn.futbin.com/content/fifa18/img/clubs/10029.png
Stoke City,https://cdn.futbin.com/content/fifa18/img/clubs/1806.png
Shakhtar Donetsk,https://cdn.futbin.com/content/fifa18/img/clubs/101059.png
West Ham United,https://cdn.futbin.com/content/fifa18/img/clubs/19.png
SV Werder Bremen,https://cdn.futbin.com/content/fifa18/img/clubs/38.png
Watford,https://cdn.futbin.com/content/fifa18/img/clubs/1795.png
Galatasaray SK,https://cdn.futbin.com/content/fifa18/img/clubs/325.png
Lokomotiv Moscow,https://cdn.futbin.com/content/fifa18/img/clubs/100765.png
Zenit St. Petersburg,https://cdn.futbin.com/content/fifa18/img/clubs/100769.png
Bournemouth,https://cdn.futbin.com/content/fifa18/img/clubs/1943.png
Sampdoria,https://cdn.futbin.com/content/fifa18/img/clubs/1837.png
Antalyaspor,https://cdn.futbin.com/content/fifa18/img/clubs/741.png
Girondins de Bordeaux,https://cdn.futbin.com/content/fifa18/img/clubs/59.png
VfL Wolfsburg,https://cdn.futbin.com/content/fifa18/img/clubs/175.png
New York City Football Club,https://cdn.futbin.com/content/fifa18/img/clubs/112828.png
Hertha BSC Berlin,https://cdn.futbin.com/content/fifa18/img/clubs/166.png
SD Eibar,https://cdn.futbin.com/content/fifa18/img/clubs/467.png
Ajax,https://cdn.futbin.com/content/fifa18/img/clubs/245.png
RC Deportivo de La Coruña,https://cdn.futbin.com/content/fifa18/img/clubs/242.png
Crystal Palace,https://cdn.futbin.com/content/fifa18/img/clubs/1799.png
West Bromwich Albion,https://cdn.futbin.com/content/fifa18/img/clubs/109.png
CSKA Moscow,https://cdn.futbin.com/content/fifa18/img/clubs/315.png
Eintracht Frankfurt,https://cdn.futbin.com/content/fifa18/img/clubs/1824.png
Real Betis Balompié,https://cdn.futbin.com/content/fifa18/img/clubs/449.png
Fenerbahçe SK,https://cdn.futbin.com/content/fifa18/img/clubs/326.png
Fiorentina,https://cdn.futbin.com/content/fifa18/img/clubs/110374.png
Burnley,https://cdn.futbin.com/content/fifa18/img/clubs/1796.png
Tigres U.A.N.L.,https://cdn.futbin.com/content/fifa18/img/clubs/1970.png
San Lorenzo de Almagro,https://cdn.futbin.com/content/fifa18/img/clubs/1013.png
Chicago Fire Soccer Club,https://cdn.futbin.com/content/fifa18/img/clubs/693.png
Feyenoord,https://cdn.futbin.com/content/fifa18/img/clubs/246.png
FC Krasnodar,https://cdn.futbin.com/content/fifa18/img/clubs/112218.png
Angers SCO,https://cdn.futbin.com/content/fifa18/img/clubs/1530.png
Montreal Impact,https://cdn.futbin.com/content/fifa18/img/clubs/111139.png
Chievo Verona,https://cdn.futbin.com/content/fifa18/img/clubs/192.png
LA Galaxy,https://cdn.futbin.com/content/fifa18/img/clubs/697.png
Vissel Kobe,https://cdn.futbin.com/content/fifa18/img/clubs/101146.png
Bologna,https://cdn.futbin.com/content/fifa18/img/clubs/189.png
LOSC Lille,https://cdn.futbin.com/content/fifa18/img/clubs/65.png
Orlando City Soccer Club,https://cdn.futbin.com/content/fifa18/img/clubs/112606.png
Atlanta United FC,https://cdn.futbin.com/content/fifa18/img/clubs/112885.png
Independiente,https://cdn.futbin.com/content/fifa18/img/clubs/110093.png
Club Atlético Lanús,https://cdn.futbin.com/content/fifa18/img/clubs/110395.png
RSC Anderlecht,https://cdn.futbin.com/content/fifa18/img/clubs/229.png
İstanbul Başakşehir FK,https://cdn.futbin.com/content/fifa18/img/clubs/101014.png
Hannover 96,https://cdn.futbin.com/content/fifa18/img/clubs/485.png
Newcastle United,https://cdn.futbin.com/content/fifa18/img/clubs/13.png
Málaga CF,https://cdn.futbin.com/content/fifa18/img/clubs/573.png
Trabzonspor,https://cdn.futbin.com/content/fifa18/img/clubs/436.png
PSV,https://cdn.futbin.com/content/fifa18/img/clubs/247.png
FC Augsburg,https://cdn.futbin.com/content/fifa18/img/clubs/100409.png
Club Tijuana,https://cdn.futbin.com/content/fifa18/img/clubs/111678.png
VfB Stuttgart,https://cdn.futbin.com/content/fifa18/img/clubs/36.png
Hamburger SV,https://cdn.futbin.com/content/fifa18/img/clubs/28.png
CD Leganés,https://cdn.futbin.com/content/fifa18/img/clubs/100888.png
Getafe CF,https://cdn.futbin.com/content/fifa18/img/clubs/1860.png
Deportivo Alavés,https://cdn.futbin.com/content/fifa18/img/clubs/463.png
Portland Timbers,https://cdn.futbin.com/content/fifa18/img/clubs/111140.png
Kayserispor,https://cdn.futbin.com/content/fifa18/img/clubs/101020.png
Udinese,https://cdn.futbin.com/content/fifa18/img/clubs/55.png
Standard de Liège,https://cdn.futbin.com/content/fifa18/img/clubs/232.png
Alanyaspor,https://cdn.futbin.com/content/fifa18/img/clubs/113142.png
1. FSV Mainz 05,https://cdn.futbin.com/content/fifa18/img/clubs/169.png
Sparta Praha,https://cdn.futbin.com/content/fifa18/img/clubs/267.png
FC Nantes,https://cdn.futbin.com/content/fifa18/img/clubs/71.png
Al Ahli,https://cdn.futbin.com/content/fifa18/img/clubs/112387.png
SC Braga,https://cdn.futbin.com/content/fifa18/img/clubs/1896.png
Brighton & Hove Albion,https://cdn.futbin.com/content/fifa18/img/clubs/1808.png
Levante UD,https://cdn.futbin.com/content/fifa18/img/clubs/1853.png
Boca Juniors,https://cdn.futbin.com/content/fifa18/img/clubs/1877.png
Columbus Crew SC,https://cdn.futbin.com/content/fifa18/img/clubs/687.png
Querétaro,https://cdn.futbin.com/content/fifa18/img/clubs/110150.png
Dijon FCO,https://cdn.futbin.com/content/fifa18/img/clubs/110569.png
Olympiakos CFP,https://cdn.futbin.com/content/fifa18/img/clubs/280.png
KRC Genk,https://cdn.futbin.com/content/fifa18/img/clubs/673.png
FC Basel,https://cdn.futbin.com/content/fifa18/img/clubs/896.png
Club América,https://cdn.futbin.com/content/fifa18/img/clubs/1879.png
Montpellier Hérault SC,https://cdn.futbin.com/content/fifa18/img/clubs/70.png
Monterrey,https://cdn.futbin.com/content/fifa18/img/clubs/1032.png
Seattle Sounders FC,https://cdn.futbin.com/content/fifa18/img/clubs/111144.png
River Plate,https://cdn.futbin.com/content/fifa18/img/clubs/1876.png
CPD Junior Barranquilla,https://cdn.futbin.com/content/fifa18/img/clubs/101101.png
Stade Rennais FC,https://cdn.futbin.com/content/fifa18/img/clubs/74.png
Wolverhampton Wanderers,https://cdn.futbin.com/content/fifa18/img/clubs/110.png
Akhisar Belediyespor,https://cdn.futbin.com/content/fifa18/img/clubs/111340.png
Rubin Kazan,https://cdn.futbin.com/content/fifa18/img/clubs/110227.png
PAOK Thessaloniki,https://cdn.futbin.com/content/fifa18/img/clubs/393.png
Pachuca,https://cdn.futbin.com/content/fifa18/img/clubs/110147.png
Club León,https://cdn.futbin.com/content/fifa18/img/clubs/110781.png
U.N.A.M.,https://cdn.futbin.com/content/fifa18/img/clubs/1881.png
Granada CF,https://cdn.futbin.com/content/fifa18/img/clubs/110832.png
Necaxa,https://cdn.futbin.com/content/fifa18/img/clubs/101121.png
Colo-Colo,https://cdn.futbin.com/content/fifa18/img/clubs/110980.png
KAA Gent,https://cdn.futbin.com/content/fifa18/img/clubs/674.png
Middlesbrough,https://cdn.futbin.com/content/fifa18/img/clubs/12.png
Toulouse FC,https://cdn.futbin.com/content/fifa18/img/clubs/1809.png
Girona CF,https://cdn.futbin.com/content/fifa18/img/clubs/110062.png
BSC Young Boys,https://cdn.futbin.com/content/fifa18/img/clubs/900.png
FC St. Gallen,https://cdn.futbin.com/content/fifa18/img/clubs/898.png
Santos Futebol Clube,https://cdn.futbin.com/content/fifa18/img/clubs/1053.png
Cagliari,https://cdn.futbin.com/content/fifa18/img/clubs/1842.png
Rio Ave FC,https://cdn.futbin.com/content/fifa18/img/clubs/744.png
Norwich City,https://cdn.futbin.com/content/fifa18/img/clubs/1792.png
Grêmio Foot-Ball Porto Alegrense,https://cdn.futbin.com/content/fifa18/img/clubs/1629.png
Estudiantes de La Plata,https://cdn.futbin.com/content/fifa18/img/clubs/101083.png
Cruzeiro,https://cdn.futbin.com/content/fifa18/img/clubs/568.png
Universidad de Chile,https://cdn.futbin.com/content/fifa18/img/clubs/15029.png
Atletico Nacional Medellin,https://cdn.futbin.com/content/fifa18/img/clubs/101100.png
En Avant de Guingamp,https://cdn.futbin.com/content/fifa18/img/clubs/62.png
FC Ufa,https://cdn.futbin.com/content/fifa18/img/clubs/110822.png
SM Caen,https://cdn.futbin.com/content/fifa18/img/clubs/210.png
Independiente Medellín,https://cdn.futbin.com/content/fifa18/img/clubs/101103.png
Djurgårdens IF,https://cdn.futbin.com/content/fifa18/img/clubs/710.png
Vitória Guimarães,https://cdn.futbin.com/content/fifa18/img/clubs/1887.png
São Paulo Futebol Clube,https://cdn.futbin.com/content/fifa18/img/clubs/598.png
Colorado Rapids,https://cdn.futbin.com/content/fifa18/img/clubs/694.png
Royal Antwerp FC,https://cdn.futbin.com/content/fifa18/img/clubs/230.png
Kaizer Chiefs,https://cdn.futbin.com/content/fifa18/img/clubs/110929.png
Fulham,https://cdn.futbin.com/content/fifa18/img/clubs/144.png
Huddersfield Town,https://cdn.futbin.com/content/fifa18/img/clubs/1939.png
Fluminense Football Club,https://cdn.futbin.com/content/fifa18/img/clubs/567.png
Leeds United,https://cdn.futbin.com/content/fifa18/img/clubs/8.png
Aston Villa,https://cdn.futbin.com/content/fifa18/img/clubs/2.png
Derby County,https://cdn.futbin.com/content/fifa18/img/clubs/91.png
AC Ajaccio,https://cdn.futbin.com/content/fifa18/img/clubs/614.png
Sociedade Esportiva Palmeiras,https://cdn.futbin.com/content/fifa18/img/clubs/383.png
Hellas Verona,https://cdn.futbin.com/content/fifa18/img/clubs/206.png
Rayo Vallecano,https://cdn.futbin.com/content/fifa18/img/clubs/480.png
Club Brugge KV,https://cdn.futbin.com/content/fifa18/img/clubs/231.png
Real Sporting de Gijón,https://cdn.futbin.com/content/fifa18/img/clubs/459.png
Celtic,https://cdn.futbin.com/content/fifa18/img/clubs/78.png
Hull City,https://cdn.futbin.com/content/fifa18/img/clubs/1952.png
Universidad Católica,https://cdn.futbin.com/content/fifa18/img/clubs/110975.png
CD O'Higgins,https://cdn.futbin.com/content/fifa18/img/clubs/112116.png
Club Atlas,https://cdn.futbin.com/content/fifa18/img/clubs/101114.png
SC Freiburg,https://cdn.futbin.com/content/fifa18/img/clubs/25.png
Melbourne City,https://cdn.futbin.com/content/fifa18/img/clubs/112224.png
Grupo Desportivo de Chaves,https://cdn.futbin.com/content/fifa18/img/clubs/518.png
Al Hilal,https://cdn.futbin.com/content/fifa18/img/clubs/605.png
CA Osasuna,https://cdn.futbin.com/content/fifa18/img/clubs/479.png
Perth Glory,https://cdn.futbin.com/content/fifa18/img/clubs/111399.png
Panathinaikos FC,https://cdn.futbin.com/content/fifa18/img/clubs/1884.png
FC Utrecht,https://cdn.futbin.com/content/fifa18/img/clubs/1903.png
Club Atlético Huracán,https://cdn.futbin.com/content/fifa18/img/clubs/111711.png
Ferrara (SPAL),https://cdn.futbin.com/content/fifa18/img/clubs/112791.png
Birmingham City,https://cdn.futbin.com/content/fifa18/img/clubs/88.png
Botafogo de Futebol e Regatas,https://cdn.futbin.com/content/fifa18/img/clubs/517.png
Deportivo Toluca,https://cdn.futbin.com/content/fifa18/img/clubs/1882.png
Amiens SC Football,https://cdn.futbin.com/content/fifa18/img/clubs/1816.png
D.C. United,https://cdn.futbin.com/content/fifa18/img/clubs/688.png
Clube Atlético Paranaense,https://cdn.futbin.com/content/fifa18/img/clubs/1039.png
Göztepe,https://cdn.futbin.com/content/fifa18/img/clubs/101026.png
FC Groningen,https://cdn.futbin.com/content/fifa18/img/clubs/1915.png
FC Ingolstadt 04,https://cdn.futbin.com/content/fifa18/img/clubs/111239.png
New England Revolution,https://cdn.futbin.com/content/fifa18/img/clubs/691.png
FC Red Bull Salzburg,https://cdn.futbin.com/content/fifa18/img/clubs/191.png
Clube Atlético Mineiro,https://cdn.futbin.com/content/fifa18/img/clubs/1035.png
Crotone,https://cdn.futbin.com/content/fifa18/img/clubs/110734.png
Banfield,https://cdn.futbin.com/content/fifa18/img/clubs/110404.png
Grasshopper Club Zürich,https://cdn.futbin.com/content/fifa18/img/clubs/322.png
Sunderland,https://cdn.futbin.com/content/fifa18/img/clubs/106.png
Vitesse,https://cdn.futbin.com/content/fifa18/img/clubs/1909.png
AZ Alkmaar,https://cdn.futbin.com/content/fifa18/img/clubs/1906.png
SV Darmstadt 98,https://cdn.futbin.com/content/fifa18/img/clubs/110502.png
Avaí Futebol Clube,https://cdn.futbin.com/content/fifa18/img/clubs/111976.png
Coritiba Foot Ball Club,https://cdn.futbin.com/content/fifa18/img/clubs/111044.png
Legia Warszawa,https://cdn.futbin.com/content/fifa18/img/clubs/1871.png
RC Strasbourg,https://cdn.futbin.com/content/fifa18/img/clubs/76.png
Brescia,https://cdn.futbin.com/content/fifa18/img/clubs/190.png
Vancouver Whitecaps FC,https://cdn.futbin.com/content/fifa18/img/clubs/101112.png
Western Sydney Wanderers,https://cdn.futbin.com/content/fifa18/img/clubs/112427.png
Guadalajara,https://cdn.futbin.com/content/fifa18/img/clubs/1880.png
Cerezo Osaka,https://cdn.futbin.com/content/fifa18/img/clubs/101148.png
CS Marítimo,https://cdn.futbin.com/content/fifa18/img/clubs/1893.png
Osmanlıspor,https://cdn.futbin.com/content/fifa18/img/clubs/112958.png
Santos Laguna,https://cdn.futbin.com/content/fifa18/img/clubs/110144.png
Philadelphia Union,https://cdn.futbin.com/content/fifa18/img/clubs/112134.png
Dinamo Moscow,https://cdn.futbin.com/content/fifa18/img/clubs/312.png
Monarcas Morelia,https://cdn.futbin.com/content/fifa18/img/clubs/1028.png
Frosinone,https://cdn.futbin.com/content/fifa18/img/clubs/111657.png
Cruz Azul,https://cdn.futbin.com/content/fifa18/img/clubs/1878.png
Real Zaragoza,https://cdn.futbin.com/content/fifa18/img/clubs/244.png
Deportes Iquique,https://cdn.futbin.com/content/fifa18/img/clubs/112531.png
Sydney FC,https://cdn.futbin.com/content/fifa18/img/clubs/111400.png
Brisbane Roar,https://cdn.futbin.com/content/fifa18/img/clubs/111395.png
AEK Athens,https://cdn.futbin.com/content/fifa18/img/clubs/278.png
Colon de Santa Fe,https://cdn.futbin.com/content/fifa18/img/clubs/110406.png
Atiker Konyaspor,https://cdn.futbin.com/content/fifa18/img/clubs/101033.png
Unión Española,https://cdn.futbin.com/content/fifa18/img/clubs/110977.png
Reading,https://cdn.futbin.com/content/fifa18/img/clubs/1793.png
Asociacion Deportivo Cali,https://cdn.futbin.com/content/fifa18/img/clubs/101102.png
Palermo,https://cdn.futbin.com/content/fifa18/img/clubs/1843.png
FC Metz,https://cdn.futbin.com/content/fifa18/img/clubs/68.png
Sporting Kansas City,https://cdn.futbin.com/content/fifa18/img/clubs/696.png
FC Seoul,https://cdn.futbin.com/content/fifa18/img/clubs/982.png
Bursaspor,https://cdn.futbin.com/content/fifa18/img/clubs/742.png
Racing Club de Avellaneda,https://cdn.futbin.com/content/fifa18/img/clubs/101085.png
Benevento Calcio,https://cdn.futbin.com/content/fifa18/img/clubs/112026.png
FC Rostov,https://cdn.futbin.com/content/fifa18/img/clubs/110231.png
Associação Atlética Ponte Preta,https://cdn.futbin.com/content/fifa18/img/clubs/111043.png
Al Nassr,https://cdn.futbin.com/content/fifa18/img/clubs/112139.png
San Jose Earthquakes,https://cdn.futbin.com/content/fifa18/img/clubs/111928.png
Al Ittihad,https://cdn.futbin.com/content/fifa18/img/clubs/607.png
Godoy Cruz,https://cdn.futbin.com/content/fifa18/img/clubs/111706.png
Gimnàstic de Tarragona,https://cdn.futbin.com/content/fifa18/img/clubs/15019.png
Sport Club do Recife,https://cdn.futbin.com/content/fifa18/img/clubs/111057.png
CD Universidad de Concepción,https://cdn.futbin.com/content/fifa18/img/clubs/112534.png
FC Paços de Ferreira,https://cdn.futbin.com/content/fifa18/img/clubs/1892.png
New York Red Bulls,https://cdn.futbin.com/content/fifa18/img/clubs/689.png
Club Atlético Tigre,https://cdn.futbin.com/content/fifa18/img/clubs/111715.png
FC Lorient,https://cdn.futbin.com/content/fifa18/img/clubs/217.png
Belgrano de Córdoba,https://cdn.futbin.com/content/fifa18/img/clubs/111022.png
Sheffield Wednesday,https://cdn.futbin.com/content/fifa18/img/clubs/1807.png
CD Tenerife,https://cdn.futbin.com/content/fifa18/img/clubs/260.png
SC Heerenveen,https://cdn.futbin.com/content/fifa18/img/clubs/1913.png
Independiente Santa Fe,https://cdn.futbin.com/content/fifa18/img/clubs/101104.png
Puebla,https://cdn.futbin.com/content/fifa18/img/clubs/110152.png
Vitória Setúbal,https://cdn.futbin.com/content/fifa18/img/clubs/665.png
FC København,https://cdn.futbin.com/content/fifa18/img/clubs/819.png
Kalmar FF,https://cdn.futbin.com/content/fifa18/img/clubs/1439.png
CD Aves,https://cdn.futbin.com/content/fifa18/img/clubs/666.png
Newell's Old Boys,https://cdn.futbin.com/content/fifa18/img/clubs/110396.png
Terek Grozny,https://cdn.futbin.com/content/fifa18/img/clubs/110109.png
1. FC Union Berlin,https://cdn.futbin.com/content/fifa18/img/clubs/1831.png
Real Valladolid,https://cdn.futbin.com/content/fifa18/img/clubs/462.png
ADO Den Haag,https://cdn.futbin.com/content/fifa18/img/clubs/650.png
Santiago Wanderers,https://cdn.futbin.com/content/fifa18/img/clubs/110976.png
Bari,https://cdn.futbin.com/content/fifa18/img/clubs/1848.png
Ulsan Hyundai Horang-i,https://cdn.futbin.com/content/fifa18/img/clubs/1473.png
La Spezia,https://cdn.futbin.com/content/fifa18/img/clubs/110741.png
1. FC Heidenheim,https://cdn.futbin.com/content/fifa18/img/clubs/111235.png
Rosario Central,https://cdn.futbin.com/content/fifa18/img/clubs/110580.png
Argentinos Juniors,https://cdn.futbin.com/content/fifa18/img/clubs/111019.png
Brentford,https://cdn.futbin.com/content/fifa18/img/clubs/1925.png
Gençlerbirliği SK,https://cdn.futbin.com/content/fifa18/img/clubs/101025.png
FC St. Pauli,https://cdn.futbin.com/content/fifa18/img/clubs/110329.png
Melbourne Victory,https://cdn.futbin.com/content/fifa18/img/clubs/111397.png
VfL Bochum,https://cdn.futbin.com/content/fifa18/img/clubs/160.png
Córdoba CF,https://cdn.futbin.com/content/fifa18/img/clubs/1867.png
Atlético Clube Goianiense,https://cdn.futbin.com/content/fifa18/img/clubs/112119.png
Kardemir Karabükspor,https://cdn.futbin.com/content/fifa18/img/clubs/112122.png
Rosenborg BK,https://cdn.futbin.com/content/fifa18/img/clubs/298.png
AJ Auxerre,https://cdn.futbin.com/content/fifa18/img/clubs/57.png
Real Oviedo,https://cdn.futbin.com/content/fifa18/img/clubs/110827.png
Rangers,https://cdn.futbin.com/content/fifa18/img/clubs/86.png
Vitória ,https://cdn.futbin.com/content/fifa18/img/clubs/1719.png
Arsenal Tula,https://cdn.futbin.com/content/fifa18/img/clubs/110756.png
Molde FK,https://cdn.futbin.com/content/fifa18/img/clubs/417.png
Brøndby IF,https://cdn.futbin.com/content/fifa18/img/clubs/269.png
CF Os Belenenses,https://cdn.futbin.com/content/fifa18/img/clubs/1889.png
SK Rapid Wien,https://cdn.futbin.com/content/fifa18/img/clubs/254.png
Everton de Viña del Mar,https://cdn.futbin.com/content/fifa18/img/clubs/112584.png
CD Los Millionarios Bogota,https://cdn.futbin.com/content/fifa18/img/clubs/101105.png
Sangju Sangmu FC,https://cdn.futbin.com/content/fifa18/img/clubs/2055.png
Jeonbuk Hyundai Motors,https://cdn.futbin.com/content/fifa18/img/clubs/1477.png
FC Dallas,https://cdn.futbin.com/content/fifa18/img/clubs/695.png
ES Troyes AC,https://cdn.futbin.com/content/fifa18/img/clubs/294.png
F.B.C. Unione Venezia,https://cdn.futbin.com/content/fifa18/img/clubs/205.png
Al Qadisiyah,https://cdn.futbin.com/content/fifa18/img/clubs/112391.png
Fortuna Düsseldorf,https://cdn.futbin.com/content/fifa18/img/clubs/110636.png
Boavista FC,https://cdn.futbin.com/content/fifa18/img/clubs/1898.png
Medicana Sivasspor,https://cdn.futbin.com/content/fifa18/img/clubs/101041.png
CD Once Caldas Manizales,https://cdn.futbin.com/content/fifa18/img/clubs/101106.png
FC Ural,https://cdn.futbin.com/content/fifa18/img/clubs/111264.png
Kashiwa Reysol,https://cdn.futbin.com/content/fifa18/img/clubs/101145.png
Malmö FF,https://cdn.futbin.com/content/fifa18/img/clubs/320.png
Cádiz C.F.,https://cdn.futbin.com/content/fifa18/img/clubs/1968.png
Portimonense SC,https://cdn.futbin.com/content/fifa18/img/clubs/10031.png
Urawa Red Diamonds,https://cdn.futbin.com/content/fifa18/img/clubs/111575.png
UD Almería,https://cdn.futbin.com/content/fifa18/img/clubs/1861.png
AIK Solna,https://cdn.futbin.com/content/fifa18/img/clubs/433.png
CD Huachipato,https://cdn.futbin.com/content/fifa18/img/clubs/111327.png
Estoril Praia,https://cdn.futbin.com/content/fifa18/img/clubs/10020.png
1. FC Nürnberg,https://cdn.futbin.com/content/fifa18/img/clubs/171.png
