nationality,flag
Portugal,https://cdn.sofifa.org/flags/[email]
Argentina,https://cdn.sofifa.org/flags/[email]
Brazil,https://cdn.sofifa.org/flags/[email]
Uruguay,https://cdn.sofifa.org/flags/[email]
Germany,https://cdn.sofifa.org/flags/[email]
Poland,https://cdn.sofifa.org/flags/[email]
Spain,https://cdn.sofifa.org/flags/[email]
Belgium,https://cdn.sofifa.org/flags/[email]
Chile,https://cdn.sofifa.org/flags/[email]
Croatia,https://cdn.sofifa.org/flags/[email]
Wales,https://cdn.sofifa.org/flags/[email]
Italy,https://cdn.sofifa.org/flags/[email]
Slovenia,https://cdn.sofifa.org/flags/[email]
France,https://cdn.sofifa.org/flags/[email]
Gabon,https://cdn.sofifa.org/flags/[email]
Sweden,https://cdn.sofifa.org/flags/[email]
Netherlands,https://cdn.sofifa.org/flags/[email]
Denmark,https://cdn.sofifa.org/flags/[email]
Slovakia,https://cdn.sofifa.org/flags/[email]
England,https://cdn.sofifa.org/flags/[email]
Colombia,https://cdn.sofifa.org/flags/[email]
Austria,https://cdn.sofifa.org/flags/[email]
Greece,https://cdn.sofifa.org/flags/[email]
Czech Republic,https://cdn.sofifa.org/flags/[email]
Costa Rica,https://cdn.sofifa.org/flags/[email]
Armenia,https://cdn.sofifa.org/flags/[email]
Bosnia Herzegovina,https://cdn.sofifa.org/flags/[email]
Ivory Coast,https://cdn.sofifa.org/flags/[email]
Senegal,https://cdn.sofifa.org/flags/[email]
Serbia,https://cdn.sofifa.org/flags/[email]
Switzerland,https://cdn.sofifa.org/flags/[email]
Morocco,https://cdn.sofifa.org/flags/[email]
Guinea,https://cdn.sofifa.org/flags/[email]
Egypt,https://cdn.sofifa.org/flags/[email]
Algeria,https://cdn.sofifa.org/flags/[email]
Cameroon,https://cdn.sofifa.org/flags/[email]
Japan,https://cdn.sofifa.org/flags/[email]
Turkey,https://cdn.sofifa.org/flags/[email]
Ecuador,https://cdn.sofifa.org/flags/[email]
Montenegro,https://cdn.sofifa.org/flags/[email]
Korea Republic,https://cdn.sofifa.org/flags/[email]
Ukraine,https://cdn.sofifa.org/flags/[email]
Kenya,https://cdn.sofifa.org/flags/[email]
Iceland,https://cdn.sofifa.org/flags/[email]
Mexico,https://cdn.sofifa.org/flags/[email]
Norway,https://cdn.sofifa.org/flags/[email]
DR Congo,https://cdn.sofifa.org/flags/[email]
Russia,https://cdn.sofifa.org/flags/[email]
Finland,https://cdn.sofifa.org/flags/[email]
Republic of Ireland,https://cdn.sofifa.org/flags/[email]
United States,https://cdn.sofifa.org/flags/[email]
Venezuela,https://cdn.sofifa.org/flags/[email]
Ghana,https://cdn.sofifa.org/flags/[email]
Uzbekistan,https://cdn.sofifa.org/flags/[email]
Nigeria,https://cdn.sofifa.org/flags/[email]
Canada,https://cdn.sofifa.org/flags/[email]
Paraguay,https://cdn.sofifa.org/flags/[email]
Romania,https://cdn.sofifa.org/flags/[email]
Albania,https://cdn.sofifa.org/flags/[email]
Burkina Faso,https://cdn.sofifa.org/flags/[email]
Cape Verde,https://cdn.sofifa.org/flags/[email]
New Zealand,https://cdn.sofifa.org/flags/[email]
Northern Ireland,https://cdn.sofifa.org/flags/[email]
Syria,https://cdn.sofifa.org/flags/[email]
Tunisia,https://cdn.sofifa.org/flags/[email]
Hungary,https://cdn.sofifa.org/flags/[email]
Scotland,https://cdn.sofifa.org/flags/[email]
Bulgaria,https://cdn.sofifa.org/flags/[email]
Peru,https://cdn.sofifa.org/flags/[email]
Angola,https://cdn.sofifa.org/flags/[email]
Australia,https://cdn.sofifa.org/flags/[email]
South Africa,https://cdn.sofifa.org/flags/[email]
Jamaica,https://cdn.sofifa.org/flags/[email]
Mozambique,https://cdn.sofifa.org/flags/[email]
Iran,https://cdn.sofifa.org/flags/[email]
Dominican Republic,https://cdn.sofifa.org/flags/[email]
Mali,https://cdn.sofifa.org/flags/[email]
Cuba,https://cdn.sofifa.org/flags/[email]
Belarus,https://cdn.sofifa.org/flags/[email]
Saudi Arabia,https://cdn.sofifa.org/flags/[email]
Israel,https://cdn.sofifa.org/flags/[email]
Benin,https://cdn.sofifa.org/flags/[email]
Georgia,https://cdn.sofifa.org/flags/[email]
Lithuania,https://cdn.sofifa.org/flags/[email]
Kosovo,https://cdn.sofifa.org/flags/[email]
Moldova,https://cdn.sofifa.org/flags/[email]
Bolivia,https://cdn.sofifa.org/flags/[email]
Togo,https://cdn.sofifa.org/flags/[email]
Zimbabwe,https://cdn.sofifa.org/flags/[email]
FYR Macedonia,https://cdn.sofifa.org/flags/[email]
Guinea Bissau,https://cdn.sofifa.org/flags/[email]
Honduras,https://cdn.sofifa.org/flags/[email]
China PR,https://cdn.sofifa.org/flags/[email]
Congo,https://cdn.sofifa.org/flags/[email]
Chad,https://cdn.sofifa.org/flags/[email]
Curacao,https://cdn.sofifa.org/flags/[email]
Sierra Leone,https://cdn.sofifa.org/flags/[email]
Gambia,https://cdn.sofifa.org/flags/[email]
Iraq,https://cdn.sofifa.org/flags/[email]
Trinidad & Tobago,https://cdn.sofifa.org/flags/[email]
Cyprus,https://cdn.sofifa.org/flags/[email]
Liechtenstein,https://cdn.sofifa.org/flags/[email]
Oman,https://cdn.sofifa.org/flags/[email]
Tanzania,https://cdn.sofifa.org/flags/[email]
Zambia,https://cdn.sofifa.org/flags/[email]
Libya,https://cdn.sofifa.org/flags/[email]
Madagascar,https://cdn.sofifa.org/flags/[email]
Estonia,https://cdn.sofifa.org/flags/[email]
Guatemala,https://cdn.sofifa.org/flags/[email]
New Caledonia,https://cdn.sofifa.org/flags/[email]
Niger,https://cdn.sofifa.org/flags/[email]
Korea DPR,https://cdn.sofifa.org/flags/[email]
Bermuda,https://cdn.sofifa.org/flags/[email]
Haiti,https://cdn.sofifa.org/flags/[email]
Comoros,https://cdn.sofifa.org/flags/[email]
Panama,https://cdn.sofifa.org/flags/[email]
Palestine,https://cdn.sofifa.org/flags/[email]
Latvia,https://cdn.sofifa.org/flags/[email]
Equatorial Guinea,https://cdn.sofifa.org/flags/[email]
Eritrea,https://cdn.sofifa.org/flags/[email]
Luxembourg,https://cdn.sofifa.org/flags/[email]
Kuwait,https://cdn.sofifa.org/flags/[email]
Suriname,https://cdn.sofifa.org/flags/[email]
Uganda,https://cdn.sofifa.org/flags/[email]
Mauritania,https://cdn.sofifa.org/flags/[email]
El Salvador,https://cdn.sofifa.org/flags/[email]
Central African Rep.,https://cdn.sofifa.org/flags/[email]
Azerbaijan,https://cdn.sofifa.org/flags/[email]
St Kitts Nevis,https://cdn.sofifa.org/flags/[email]
Fiji,https://cdn.sofifa.org/flags/[email]
Guam,https://cdn.sofifa.org/flags/[email]
Lebanon,https://cdn.sofifa.org/flags/[email]
Qatar,https://cdn.sofifa.org/flags/[email]
Philippines,https://cdn.sofifa.org/flags/[email]
Somalia,https://cdn.sofifa.org/flags/[email]
Kazakhstan,https://cdn.sofifa.org/flags/[email]
Montserrat,https://cdn.sofifa.org/flags/[email]
Mauritius,https://cdn.sofifa.org/flags/[email]
India,https://cdn.sofifa.org/flags/[email]
Liberia,https://cdn.sofifa.org/flags/[email]
Puerto Rico,https://cdn.sofifa.org/flags/[email]
Namibia,https://cdn.sofifa.org/flags/[email]
Faroe Islands,https://cdn.sofifa.org/flags/[email]
Guyana,https://cdn.sofifa.org/flags/[email]
Thailand,https://cdn.sofifa.org/flags/[email]
Barbados,https://cdn.sofifa.org/flags/[email]
Antigua & Barbuda,https://cdn.sofifa.org/flags/[email]
Gibraltar,https://cdn.sofifa.org/flags/[email]
São Tomé & Príncipe,https://cdn.sofifa.org/flags/[email]
Grenada,https://cdn.sofifa.org/flags/[email]
Ethiopia,https://cdn.sofifa.org/flags/[email]
Burundi,https://cdn.sofifa.org/flags/[email]
Turkmenistan,https://cdn.sofifa.org/flags/[email]
Swaziland,https://cdn.sofifa.org/flags/[email]
Belize,https://cdn.sofifa.org/flags/[email]
Malta,https://cdn.sofifa.org/flags/[email]
St Lucia,https://cdn.sofifa.org/flags/[email]
Sudan,https://cdn.sofifa.org/flags/[email]
Vietnam,https://cdn.sofifa.org/flags/[email]
Afghanistan,https://cdn.sofifa.org/flags/[email]
Sri Lanka,https://cdn.sofifa.org/flags/[email]
Kyrgyzstan,https://cdn.sofifa.org/flags/[email]
San Marino,https://cdn.sofifa.org/flags/[email]
Hong Kong,https://cdn.sofifa.org/flags/[email]
